Currency,Time,Bid,Ask
EUR_USD,20:34:39,1.12019,1.12034
EUR_USD,20:35:05,1.12016,1.12031
EUR_USD,20:35:11,1.12015,1.12028
EUR_USD,20:35:16,1.12011,1.12028
EUR_USD,20:35:19,1.12014,1.12029
EUR_USD,20:35:49,1.12014,1.12028
EUR_USD,20:35:59,1.12018,1.12029
EUR_USD,20:36:03,1.12015,1.12028
EUR_USD,20:36:07,1.12018,1.12034
EUR_USD,20:36:08,1.12018,1.1203
EUR_USD,20:36:10,1.12012,1.12026
EUR_USD,20:36:10,1.12014,1.12029
EUR_USD,20:36:15,1.12017,1.1203
EUR_USD,20:36:16,1.12018,1.12034
EUR_USD,20:36:43,1.1202,1.12036
EUR_USD,20:36:48,1.12023,1.12038
EUR_USD,20:37:12,1.12026,1.12041
EUR_USD,20:37:13,1.1203,1.12048
EUR_USD,20:37:14,1.12033,1.12049
EUR_USD,20:37:18,1.12036,1.12051
EUR_USD,20:37:26,1.12037,1.12054
EUR_USD,20:37:37,1.12036,1.12051
EUR_USD,20:38:20,1.12034,1.12049
EUR_USD,20:38:20,1.12031,1.12047
EUR_USD,20:38:23,1.12029,1.12044
EUR_USD,20:38:43,1.12032,1.12046
EUR_USD,20:39:04,1.12029,1.12044
EUR_USD,20:39:06,1.1203,1.12047
EUR_USD,20:39:30,1.12027,1.12045
EUR_USD,20:39:37,1.1203,1.12047
EUR_USD,20:39:51,1.12033,1.12049
EUR_USD,20:39:52,1.12035,1.12053
EUR_USD,20:39:59,1.12038,1.12054
EUR_USD,20:39:59,1.12039,1.12057
EUR_USD,20:40:39,1.12038,1.12054
EUR_USD,20:40:43,1.12042,1.12059
EUR_USD,20:40:56,1.1204,1.12057
EUR_USD,20:41:07,1.12038,1.12055
EUR_USD,20:41:37,1.12036,1.12052
EUR_USD,20:42:12,1.12037,1.12055
EUR_USD,20:42:29,1.12035,1.12053
EUR_USD,20:42:45,1.12041,1.12057
EUR_USD,20:43:17,1.12046,1.12062
EUR_USD,20:43:53,1.12048,1.12065
EUR_USD,20:44:14,1.1205,1.12067
EUR_USD,20:44:15,1.12055,1.12072
EUR_USD,20:44:16,1.12052,1.12071
EUR_USD,20:44:27,1.12054,1.12073
EUR_USD,20:44:46,1.12057,1.12075
EUR_USD,20:44:52,1.12058,1.1207
EUR_USD,20:45:03,1.12057,1.12075
EUR_USD,20:45:03,1.12055,1.12073
EUR_USD,20:45:27,1.12055,1.12077
EUR_USD,20:45:38,1.12061,1.1208
EUR_USD,20:45:38,1.12064,1.12081
EUR_USD,20:45:53,1.12058,1.12083
EUR_USD,20:45:58,1.12056,1.12081
EUR_USD,20:45:58,1.12058,1.12084
EUR_USD,20:46:05,1.12055,1.12081
EUR_USD,20:46:05,1.12058,1.12084
EUR_USD,20:46:23,1.12062,1.12084
EUR_USD,20:46:59,1.12067,1.12088
EUR_USD,20:47:13,1.12064,1.12087
EUR_USD,20:47:54,1.12067,1.12088
EUR_USD,20:48:10,1.12064,1.12086
EUR_USD,20:48:35,1.12066,1.12089
EUR_USD,20:48:48,1.12068,1.12092
EUR_USD,20:49:25,1.12071,1.12094
EUR_USD,20:49:42,1.12074,1.12095
EUR_USD,20:49:49,1.12071,1.12094
EUR_USD,20:50:06,1.12072,1.12088
EUR_USD,20:50:10,1.12067,1.12089
EUR_USD,20:50:13,1.12062,1.12088
EUR_USD,20:50:13,1.12067,1.12088
EUR_USD,20:50:18,1.12065,1.12085
EUR_USD,20:50:18,1.12063,1.12082
EUR_USD,20:50:28,1.12064,1.12086
EUR_USD,20:50:30,1.12064,1.12082
EUR_USD,20:50:32,1.12062,1.1208
EUR_USD,20:50:35,1.12063,1.12083
EUR_USD,20:50:59,1.12066,1.12086
EUR_USD,20:51:44,1.12063,1.12084
EUR_USD,20:51:45,1.12066,1.12086
EUR_USD,20:51:46,1.12062,1.12084
EUR_USD,20:51:55,1.12064,1.12086
EUR_USD,20:52:28,1.12068,1.12087
EUR_USD,20:52:31,1.12065,1.12085
EUR_USD,20:53:12,1.12064,1.12081
EUR_USD,20:53:16,1.12065,1.12085
EUR_USD,20:53:40,1.12062,1.12083
EUR_USD,20:53:40,1.12064,1.12086
EUR_USD,20:53:48,1.12066,1.12089
EUR_USD,20:53:53,1.12065,1.12086
EUR_USD,20:54:00,1.12062,1.12083
EUR_USD,20:54:21,1.12061,1.12084
EUR_USD,20:54:22,1.1206,1.12081
EUR_USD,20:54:30,1.12063,1.12084
EUR_USD,20:54:51,1.12062,1.12085
EUR_USD,20:54:52,1.12058,1.12083
EUR_USD,20:54:53,1.12052,1.1208
EUR_USD,20:55:24,1.12061,1.12076
EUR_USD,20:55:35,1.12062,1.12079
EUR_USD,20:55:36,1.12061,1.1209
EUR_USD,20:55:49,1.12063,1.12083
EUR_USD,20:55:50,1.12066,1.12084
EUR_USD,20:55:51,1.12063,1.12082
EUR_USD,20:56:17,1.12061,1.12079
EUR_USD,20:56:50,1.12064,1.12081
EUR_USD,20:56:54,1.12065,1.12085
EUR_USD,20:57:06,1.12062,1.12083
EUR_USD,20:57:17,1.12059,1.12081
EUR_USD,20:57:19,1.12061,1.12085
EUR_USD,20:57:28,1.12064,1.12086
EUR_USD,20:58:00,1.12066,1.12089
EUR_USD,20:58:02,1.12068,1.12092
EUR_USD,20:58:04,1.12059,1.12092
EUR_USD,20:58:08,1.12062,1.12085
EUR_USD,20:58:08,1.12066,1.12085
EUR_USD,20:58:10,1.1206,1.12086
EUR_USD,20:58:13,1.12058,1.12084
EUR_USD,20:58:17,1.1206,1.12087
EUR_USD,20:58:19,1.12058,1.12084
EUR_USD,20:58:30,1.12058,1.12089
EUR_USD,20:59:15,1.1206,1.12092
EUR_USD,20:59:36,1.12027,1.12108
EUR_USD,20:59:58,1.12027,1.12108
